251,300,456.1,2007
354,1917,368.3,2019
92,2012,791.2,2009
562,10000 BC,269.8,2008
449,101 Dalmatians,320.7,1996
895,102 Dalmatians,183.6,2000
871,12 Years a Slave,187.7,2013
662,2 Fast 2 Furious,236.4,2003
816,21 Jump Street,201.6,2012
428,22 Jump Street,331.3,2014
414,300 Rise of an Empire,337.6,2014
826,50 First Dates,198.5,2004
644,8 Mile,242.9,2002
455,A Beautiful Mind,316.8,2001
362,A Bug's Life,363.3,1998
441,A Christmas Carol,325.3,2009
793,A Dog's Purpose,205.7,2017
642,A Few Good Men,243.2,1992
483,A Good Day to Die Hard,304.7,2013
411,A Quiet Place,340.9,2018
270,A Star Is Born,436.2,2018
665,A.I. Artificial Intelligence,235.9,2001
861,Abominable,189.9,2019
765,Ace Ventura When Nature Calls,212.4,1995
641,After Earth,243.6,2013
457,Air Force One,315.2,1997
37,Aladdin,1050.7,2019
212,Aladdin,504.1,1992
43,Alice in Wonderland,1025.5,2010
500,Alice Through the Looking Glass,299.5,2016
942,Alien vs. Predator,177.4,2004
648,Alien Covenant,240.9,2017
302,Alita Battle Angel,404.9,2019
925,Allegiant,179.2,2016
930,Along Came Polly,178.3,2004
359,Alvin and the Chipmunks,365.4,2007
408,Alvin and the Chipmunks Chipwrecked,342.7,2011
671,Alvin and the Chipmunks The Road Chip,234.8,2015
263,Alvin and the Chipmunks The Squeakquel,443.1,2009
966,Amélie,173.9,2001
377,American Beauty,356.3,1999
563,American Gangster,269.8,2007
612,American Hustle,251.2,2013
668,American Pie,235.5,1999
529,American Pie 2,287.6,2001
669,American Reunion,235.0,2012
185,American Sniper,547.4,2014
674,American Wedding,232.7,2003
951,Analyze This,176.9,1999
968,Anchorman 2 The Legend Continues,173.6,2013
223,Angels & Demons,485.9,2009
840,Anger Management,195.7,2003
592,Annabelle,257.0,2014
681,Annabelle Comes Home,231.3,2019
480,Annabelle Creation,306.5,2017
209,Ant-Man,519.3,2015
153,Ant-Man and the Wasp,622.7,2018
980,Antz,171.8,1998
378,Apollo 13,355.2,1995
23,Aquaman,1148.5,2018
677,Argo,232.3,2012
181,Armageddon,553.7,1998
806,Arrival,203.4,2016
460,As Good as It Gets,314.2,1997
650,Assassin's Creed,240.7,2016
882,Atlantis The Lost Empire,186.1,2001
507,Austin Powers in Goldmember,296.9,2002
464,Austin Powers The Spy Who Shagged Me,312.0,1999
770,Australia,211.8,2008
2,Avatar,2790.4,2009
11,Avengers Age of Ultron,1402.8,2015
1,Avengers Endgame,2797.8,2019
5,Avengers Infinity War,2048.4,2018
603,Baahubali 2 The Conclusion,254.2,2017
604,Babe,254.1,1995
698,Baby Driver,226.9,2017
318,Back to the Future,388.4,1985
417,Back to the Future Part II,335.9,1989
626,Back to the Future Part III,246.1,1990
281,Bad Boys for Life,425.5,2020
554,Bad Boys II,273.3,2003
892,Bad Moms,183.9,2016
741,Bad Teacher,216.2,2011
566,Bambi,267.4,1942
383,Basic Instinct,352.9,1992
293,Batman,411.6,1989
657,Batman & Robin,238.2,1997
341,Batman Begins,373.4,2005
415,Batman Forever,336.6,1995
568,Batman Returns,266.9,1992
71,Batman v Superman Dawn of Justice,873.6,2016
768,Battle Los Angeles,211.8,2011
487,Battleship,303.0,2012
937,Baywatch,177.9,2017
611,Bean,251.2,1997
17,Beauty and the Beast,1263.5,2017
268,Beauty and the Beast,440.1,1991
762,Bedtime Stories,212.9,2008
514,Bee Movie,293.5,2007
838,Beowulf,196.4,2007
706,Better Days,225.3,2019
456,Beverly Hills Cop,316.4,1984
499,Beverly Hills Cop II,300.0,1987
670,Big Daddy,234.8,1999
138,Big Hero 6,657.8,2014
964,Big Momma's House,174.0,2000
814,Birds of Prey And the Fantabulous Emancipation of One Harley Quinn,201.9,2020
974,Black Hawk Down,173.0,2001
12,Black Panther,1346.9,2018
431,Black Swan,329.4,2010
587,Blade Runner 2049,259.2,2017
981,Blood Diamond,171.7,2006
61,Bohemian Rhapsody,903.7,2018
469,Bolt,310.0,2008
578,Borat Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,262.6,2006
745,Bram Stoker's Dracula,215.9,1992
194,Brave,539.0,2012
760,Braveheart,213.2,1995
866,Breakup Buddies,189.0,2014
526,Bridesmaids,288.4,2011
571,Bridget Jones The Edge of Reason,265.1,2004
767,Bridget Jones's Baby,212.0,2016
538,Bridget Jones's Diary,281.9,2001
934,Brokeback Mountain,178.1,2005
616,Brother Bear,250.4,2003
225,Bruce Almighty,484.6,2003
241,Bumblebee,468.0,2018
903,Cape Fear,182.3,1991
22,Captain America Civil War,1153.3,2016
347,Captain America The First Avenger,370.6,2011
116,Captain America The Winter Soldier,714.4,2014
26,Captain Marvel,1128.3,2019
729,Captain Phillips,218.8,2013
245,Cars,462.0,2006
178,Cars 2,559.9,2011
325,Cars 3,383.9,2017
157,Casino Royale,616.5,2006
528,Casper,287.9,1995
276,Cast Away,429.6,2000
388,Catch Me If You Can,352.1,2002
819,Cats & Dogs,200.7,2001
736,Central Intelligence,217.0,2016
232,Charlie and the Chocolate Factory,475.0,2005
575,Charlie's Angels,264.1,2000
588,Charlie's Angels Full Throttle,259.2,2003
858,Cheaper by the Dozen,190.5,2003
478,Chicago,306.8,2002
459,Chicken Little,314.4,2005
709,Chicken Run,224.8,2000
987,Chinese Zodiac,171.3,2012
831,Christopher Robin,197.7,2018
191,Cinderella,542.4,2015
824,City of Angels,198.7,1998
927,City Slickers,179.0,1991
219,Clash of the Titans,493.2,2010
743,Clear and Present Danger,215.9,1994
651,Click,240.7,2006
601,Cliffhanger,255.0,1993
477,Close Encounters of the Third Kind,306.9,1977
643,Cloudy with a Chance of Meatballs,243.0,2009
550,Cloudy with a Chance of Meatballs 2,274.3,2013
977,Cloverfield,172.4,2008
986,Cocktail,171.5,1988
87,Coco,807.1,2017
973,Cold Mountain,173.0,2003
721,Collateral,220.9,2004
524,Coming to America,288.8,1988
710,Con Air,224.0,1997
682,Constantine,230.9,2005
989,Contact,171.1,1997
979,Couples Retreat,171.8,2009
958,Cowboys & Aliens,174.8,2011
435,Crazy Alien,327.6,2019
656,Crazy Rich Asians,238.5,2018
969,Creed,173.6,2015
752,Creed II,214.2,2018
433,Crocodile Dundee,328.2,1986
654,Crocodile Dundee II,239.6,1988
759,Crouching Tiger Hidden Dragon,213.5,2000
645,Daddy's Home,242.8,2015
918,Daddy's Home 2,180.6,2017
283,Dances with Wolves,424.2,1990
485,Dangal,303.7,2016
922,Dangerous Minds,179.5,1995
933,Dante's Peak,178.1,1997
926,Daredevil,179.2,2003
632,Dark Shadows,245.5,2012
119,Dawn of the Planet of the Apes,710.6,2014
666,Dead Poets Society,235.9,1988
98,Deadpool,782.6,2016
97,Deadpool 2,785.8,2018
396,Deep Impact,349.5,1998
919,Deja Vu,180.6,2006
190,Despicable Me,543.1,2010
49,Despicable Me 2,970.8,2013
39,Despicable Me 3,1034.8,2017
187,Detective Chinatown 2,544.2,2018
274,Die Another Day,432.0,2002
652,Die Hard 2,240.2,1990
356,Die Hard with a Vengeance,366.2,1995
394,Dinosaur,349.8,2000
734,Dirty Dancing,217.7,1987
757,Disclosure,214.0,1994
774,District 9,210.9,2009
523,Divergent,288.9,2014
282,Django Unchained,425.4,2012
513,Doctor Dolittle,294.5,1998
130,Doctor Strange,677.7,2016
693,Dolittle,227.9,2020
938,Double Jeopardy,177.8,1999
855,Downton Abbey,192.1,2019
954,Dr. Dolittle 2,176.1,2001
210,Dr. Seuss' The Grinch,511.6,2018
735,Dracula Untold,217.1,2014
771,Due Date,211.8,2010
622,Dumb and Dumber,247.3,1994
998,Dumb and Dumber To,169.8,2014
381,Dumbo,353.3,2019
201,Dunkirk,526.9,2017
253,Dying to Survive,451.2,2018
91,E.T. the Extra-Terrestrial,793.5,1982
929,Eagle Eye,178.8,2008
799,Eat Pray Love,204.6,2010
348,Edge of Tomorrow,370.5,2014
718,Elf,221.7,2003
533,Elysium,286.1,2013
412,Enchanted,340.5,2007
766,End of Days,212.0,1999
613,Enemy of the State,250.8,1998
764,Entrapment,212.4,1999
564,Epic,268.4,2013
615,Eragon,250.4,2006
647,Eraser,242.3,1996
595,Erin Brockovich,256.3,2000
961,Evan Almighty,174.4,2007
804,Everest,203.4,2015
565,Exodus Gods and Kings,268.2,2014
630,Face/Off,245.7,1997
716,Fahrenheit 9/11,222.4,2004
491,Fantastic 4 Rise of the Silver Surfer,301.9,2007
85,Fantastic Beasts and Where to Find Them,814.0,2016
139,Fantastic Beasts The Crimes of Grindelwald,654.9,2018
424,Fantastic Four,333.5,2005
369,Fast & Furious,360.4,2009
96,Fast & Furious 6,788.7,2013
102,Fast & Furious Presents Hobbs & Shaw,759.1,2019
149,Fast Five,626.1,2011
451,Fatal Attraction,320.1,1987
510,Ferdinand,296.1,2017
327,Fifty Shades Darker,381.5,2017
344,Fifty Shades Freed,372.0,2018
174,Fifty Shades of Grey,569.7,2015
41,Finding Dory,1028.6,2016
58,Finding Nemo,940.3,2003
712,Flightplan,223.4,2005
936,Flubber,178.0,1997
931,Flushed Away,178.3,2006
705,Ford v Ferrari,225.5,2019
129,Forrest Gump,678.3,1994
629,Four Weddings and a Funeral,245.7,1994
908,From Vegas to Macau III,181.7,2016
16,Frozen,1280.8,2013
10,Frozen II,1450.0,2019
798,Fun with Dick and Jane,204.7,2005
9,Furious 7,1515.0,2015
769,Fury,211.8,2014
333,G.I. Joe Retaliation,375.7,2013
489,G.I. Joe The Rise of Cobra,302.5,2009
850,Gangs of New York,193.8,2002
809,Garfield,203.2,2004
970,Gemini Man,173.5,2019
960,George of the Jungle,174.5,1997
719,Geostorm,221.6,2017
599,Get Out,255.4,2017
683,Get Smart,230.7,2008
516,G-Force,292.8,2009
211,Ghost,505.8,1990
999,Ghost in the Shell,169.8,2017
688,Ghost Rider,228.7,2007
511,Ghostbusters,295.7,1984
687,Ghostbusters,229.1,2016
747,Ghostbusters II,215.4,1989
246,Gladiator,460.6,2000
623,Glass,247.0,2019
848,Gnomeo & Juliet,194.0,2011
202,Godzilla,525.0,2014
329,Godzilla,379.0,1998
321,Godzilla King of the Monsters,386.6,2019
387,GoldenEye,352.2,1995
350,Gone Girl,369.3,2014
659,Gone in 60 Seconds,237.2,2000
306,Gone with the Wind,402.4,1939
703,Good Will Hunting,225.9,1997
690,Goodbye Mr. Loser,228.1,2015
561,Gran Torino,270.0,2008
115,Gravity,723.2,2013
309,Grease,397.0,1978
437,Green Book,326.8,2018
725,Green Lantern,219.9,2011
557,Grown Ups,271.4,2010
624,Grown Ups 2,247.0,2013
100,Guardians of the Galaxy,772.8,2014
75,Guardians of the Galaxy Vol. 2,863.8,2017
658,Gulliver's Travels,237.4,2010
920,Hacksaw Ridge,180.5,2016
802,Hairspray,203.6,2007
598,Halloween,255.5,2018
148,Hancock,629.4,2008
390,Hannibal,351.7,2001
702,Hansel & Gretel Witch Hunters,226.3,2013
324,Happy Feet,384.3,2006
68,Harry Potter and the Chamber of Secrets,879.5,2002
48,Harry Potter and the Deathly Hallows Part 1,976.9,2010
13,Harry Potter and the Deathly Hallows Part 2,1341.9,2011
62,Harry Potter and the Goblet of Fire,896.3,2005
59,Harry Potter and the Half-Blood Prince,934.3,2009
57,Harry Potter and the Order of the Phoenix,942.0,2007
89,Harry Potter and the Prisoner of Azkaban,796.1,2004
47,Harry Potter and the Sorcerer's Stone,978.1,2001
872,Heat,187.4,1995
355,Hello Mr. Billionaire,367.0,2018
608,Hercules,252.7,1997
638,Hercules,244.8,2014
943,Hero,177.4,2002
928,He's Just Not That Into You,178.9,2009
664,Hidden Figures,236.0,2016
607,High School Musical 3,252.9,2008
345,Hitch,371.6,2005
860,Hollow Man,190.2,2000
322,Home,386.0,2015
230,Home Alone,477.1,1990
360,Home Alone 2 Lost in New York,365.2,1992
715,Honey I Shrunk the Kids,222.7,1989
492,Hook,300.9,1991
891,Hop,184.0,2011
778,Horrible Bosses,209.8,2011
503,Horton Hears a Who!,298.6,2008
912,Hot Shots!,181.1,1991
373,Hotel Transylvania,358.4,2011
233,Hotel Transylvania 2,474.8,2015
199,Hotel Transylvania 3 Summer Vacation,528.6,2018
406,How the Grinch Stole Christmas,345.1,2000
941,How to Lose a Guy in 10 Days,177.5,2003
216,How to Train Your Dragon,494.9,2010
154,How to Train Your Dragon 2,621.5,2014
205,How to Train Your Dragon The Hidden World,521.8,2019
663,Howl's Moving Castle,236.2,2004
885,Hugo,185.8,2011
633,Hulk,245.3,2003
169,I Am Legend,585.4,2007
875,I Now Pronounce You Chuck & Larry,187.1,2007
382,I Robot,353.1,2004
326,Ice Age,383.3,2002
298,Ice Age Collision Course,408.6,2016
69,Ice Age Continental Drift,877.2,2012
65,Ice Age Dawn of the Dinosaurs,886.7,2009
134,Ice Age The Meltdown,667.1,2006
962,Identity Thief,174.0,2013
699,Immortals,226.9,2011
950,In the Line of Fire,177.0,1993
965,In Time,173.9,2011
80,Inception,829.9,2010
18,Incredibles 2,1242.8,2018
569,Indecent Proposal,266.6,1993
84,Independence Day,817.4,1996
317,Independence Day Resurgence,389.7,2016
94,Indiana Jones and the Kingdom of the Crystal Skull,790.7,2008
234,Indiana Jones and the Last Crusade,474.3,1989
425,Indiana Jones and the Temple of Doom,333.1,1984
723,Inferno,220.0,2016
448,Inglourious Basterds,321.5,2009
883,Inside Man,186.0,2006
76,Inside Out,857.6,2015
505,Insurgent,297.0,2015
131,Interstellar,677.5,2014
711,Interview with the Vampire The Vampire Chronicles,223.7,1994
761,Into the Woods,212.9,2014
170,Iron Man,585.4,2008
151,Iron Man 2,623.9,2010
20,Iron Man 3,1214.8,2013
122,It,701.8,2017
236,It Chapter Two,473.1,2019
727,It's Complicated,219.1,2009
731,Jack Reacher,218.3,2012
832,Jack the Giant Slayer,197.7,2013
982,Jackass 3D,171.7,2010
289,Jason Bourne,415.5,2016
238,Jaws,471.2,1975
870,Jaws 2,187.9,1978
553,Jerry Maguire,273.6,1996
796,JFK,205.4,1991
879,Jian Bing Man,186.7,2015
535,John Carter,284.1,2012
985,John Wick Chapter 2,171.5,2017
438,John Wick Chapter 3 - Parabellum,326.7,2019
31,Joker,1074.3,2019
419,Journey 2 The Mysterious Island,335.3,2012
640,Journey to the Center of the Earth,244.2,2008
795,Journey to the West,205.6,2013
621,Journey to the West The Demons Strike Back,247.6,2017
577,Jumanji,262.8,1995
88,Jumanji The Next Level,796.6,2019
52,Jumanji Welcome to the Jungle,962.1,2017
707,Jumper,225.1,2008
676,Juno,232.4,2007
893,Jupiter Ascending,183.9,2015
40,Jurassic Park,1032.0,1993
352,Jurassic Park III,368.8,2001
6,Jurassic World,1670.4,2015
15,Jurassic World Fallen Kingdom,1308.5,2018
750,Just Go with It,214.9,2011
137,Justice League,657.9,2017
914,Kill Bill Vol. 1,180.9,2003
813,Kindergarten Cop,202.0,1990
801,King Arthur,203.6,2004
177,King Kong,562.4,2005
732,Kingdom of Heaven,218.1,2005
296,Kingsman The Golden Circle,410.9,2017
291,Kingsman The Secret Service,414.4,2015
580,Knight and Day,262.0,2008
466,Knives Out,311.6,2019
724,Knocked Up,219.9,2007
894,Knowing,183.7,2007
175,Kong Skull Island,566.7,2017
145,Kung Fu Panda,631.7,2008
135,Kung Fu Panda 2,665.7,2011
207,Kung Fu Panda 3,521.2,2016
591,Kung Fu Yoga,257.7,2017
259,La La Land,446.2,2016
547,Lara Croft Tomb Raider,274.7,2001
945,Lee Daniels' The Butler,177.3,2013
773,Lemony Snicket's A Series of Unfortunate Events,211.5,2004
264,Les Misérables,441.8,2012
694,Lethal Weapon 2,227.9,1989
445,Lethal Weapon 3,321.7,1992
534,Lethal Weapon 4,285.4,1998
488,Liar Liar,302.7,1997
685,Life Is Beautiful,230.1,1998
160,Life of Pi,609.0,2012
555,Lilo & Stitch,273.1,2002
546,Lincoln,275.3,2012
468,Little Fockers,310.7,2010
790,Little Women,206.0,2019
319,Live Free or Die Hard,388.2,2007
155,Logan,619.0,2017
792,London Has Fallen,205.8,2016
506,Look Who's Talking,297.0,1989
952,Looper,176.5,2012
594,Lost in Hong Kong,256.3,2015
830,Lost in Thailand,197.8,2012
636,Love Actually,244.9,2003
249,Lucy,458.9,2014
335,Mad Max Fury Road,375.2,2015
192,Madagascar,542.1,2005
107,Madagascar 3 Europe's Most Wanted,746.9,2012
162,Madagascar Escape 2 Africa,603.9,2008
103,Maleficent,758.4,2014
220,Maleficent Mistress of Evil,491.7,2019
159,Mamma Mia!,609.9,2008
311,Mamma Mia! Here We Go Again,395.0,2018
133,Man of Steel,668.0,2013
597,Marley & Me,255.7,2008
395,Mary Poppins Returns,349.5,2018
772,Master and Commander The Far Side of the World,211.6,2003
900,Maverick,183.0,1994
527,Maze Runner The Death Cure,288.2,2018
462,Maze Runner The Scorch Trials,312.3,2015
782,Me Before You,208.3,2016
204,Meet the Fockers,522.7,2004
429,Meet the Parents,330.4,2000
444,Megamind,321.9,2010
166,Men in Black,589.4,1997
150,Men in Black 3,624.0,2012
260,Men in Black II,445.1,2002
605,Men in Black International,253.9,2019
737,Million Dollar Baby,216.8,2004
21,Minions,1159.4,2015
374,Minority Report,358.4,2002
901,Mirror Mirror,183.0,2012
763,Miss Congeniality,212.7,2000
508,Miss Peregrine's Home for Peculiar Children,296.5,2016
250,Mission Impossible,457.7,1996
93,Mission Impossible - Fallout,791.1,2018
125,Mission Impossible - Ghost Protocol,694.7,2011
128,Mission Impossible - Rogue Nation,682.7,2015
186,Mission Impossible II,546.4,2000
308,Mission Impossible III,398.5,2005
127,Moana,690.8,2016
320,Monster Hunt,387.1,2015
368,Monster Hunt 2,361.7,2018
111,Monsters University,743.6,2013
328,Monsters vs. Aliens,381.5,2009
144,Monsters Inc.,632.3,2001
776,Moonraker,210.3,1979
889,Moulin Rouge!,184.9,2001
222,Mr. & Mrs. Smith,487.3,2005
678,Mr. Bean's Holiday,232.2,2007
988,Mr. Deeds,171.3,2002
544,Mr. Peabody & Sherman,275.7,2014
873,Mr. Popper's Penguins,187.4,2011
266,Mrs. Doubtfire,441.3,1993
484,Mulan,304.3,1998
384,Murder on the Orient Express,352.8,2017
501,My Best Friend's Wedding,299.3,1997
353,My Big Fat Greek Wedding,368.7,2002
255,My People My Country,450.1,2019
401,National Treasure,347.5,2004
