251,300,456.1,2007
248,National Treasure Book of Secrets,459.2,2007
114,Ne Zha,726.1,2019
807,Need for Speed,203.3,2014
558,Neighbors,270.7,2014
423,Never Say Die,334.5,2017
173,Night at the Museum,574.5,2006
292,Night at the Museum Battle of the Smithsonian,413.1,2009
363,Night at the Museum Secret of the Tomb,363.2,2014
983,No Country for Old Men,171.6,2007
370,Noah,359.2,2014
714,Non-Stop,222.8,2014
361,Notting Hill,363.9,1999
389,Now You See Me,351.7,2013
422,Now You See Me 2,334.9,2016
532,Oblivion,286.2,2013
504,Ocean's Eight,297.7,2018
254,Ocean's Eleven,450.7,2001
467,Ocean's Thirteen,311.3,2007
364,Ocean's Twelve,362.7,2004
993,Olympus Has Fallen,170.3,2013
337,Once Upon a Time... in Hollywood,374.3,2019
742,One Hundred and One Dalmatians,216.0,1961
818,Open Season,200.8,2006
967,Operation Mekong,173.8,2016
172,Operation Red Sea,579.3,2018
696,Out of Africa,227.5,1985
862,Outbreak,189.9,1995
413,Over the Hedge,339.8,2006
218,Oz the Great and Powerful,493.3,2013
295,Pacific Rim,411.0,2013
519,Pacific Rim Uprising,290.9,2018
536,Paddington,282.8,2014
691,Paddington 2,228.0,2017
835,Panic Room,197.1,2002
852,Paranormal Activity,193.4,2009
940,Paranormal Activity 2,177.5,2010
787,Paranormal Activity 3,207.0,2011
602,Parasite,254.3,2019
486,Passengers,303.1,2016
811,Patch Adams,202.3,1998
935,Patriot Games,178.1,1992
898,Paul Blart Mall Cop,183.3,2009
257,Pearl Harbor,449.2,2001
596,Pegasus,255.9,2019
340,Penguins of Madagascar,373.5,2014
701,Percy Jackson & the Olympians The Lightning Thief,226.5,2010
821,Percy Jackson Sea of Monsters,199.9,2013
392,Peter Rabbit,351.3,2018
788,Philadelphia,206.7,1993
53,Pirates of the Caribbean At World's End,961.0,2007
35,Pirates of the Caribbean Dead Man's Chest,1066.2,2006
90,Pirates of the Caribbean Dead Men Tell No Tales,794.9,2017
38,Pirates of the Caribbean On Stranger Tides,1045.7,2011
140,Pirates of the Caribbean The Curse of the Black Pearl,654.3,2003
530,Pitch Perfect 2,287.1,2015
886,Pitch Perfect 3,185.4,2017
637,Pixels,244.9,2015
655,Planes,239.3,2013
365,Planet of the Apes,362.2,2001
405,Pocahontas,346.1,1995
273,Pokémon Detective Pikachu,433.0,2019
808,Ponyo,203.2,2008
909,Poseidon,181.7,2006
720,Presumed Innocent,221.3,1990
244,Pretty Woman,463.4,1990
416,Prince of Persia The Sands of Time,336.4,2009
869,Project Gutenberg,188.1,2018
305,Prometheus,403.4,2012
754,Public Enemies,214.1,2009
753,Pulp Fiction,214.2,1994
179,Puss in Boots,555.0,2011
165,Quantum of Solace,589.6,2008
316,Raiders of the Lost Ark,390.1,1981
379,Rain Man,354.8,1988
198,Ralph Breaks the Internet,529.3,2018
867,Rambo III,189.0,1988
495,Rambo First Blood Part II,300.4,1985
277,Rampage,428.0,2018
628,Rango,245.7,2011
470,Ransom,309.5,1996
152,Ratatouille,623.7,2007
171,Ready Player One,582.9,2018
502,Real Steel,299.3,2011
823,RED,199.0,2010
780,Red Dragon,209.2,2002
496,Resident Evil Afterlife,300.2,2010
653,Resident Evil Retribution,240.2,2012
463,Resident Evil The Final Chapter,312.2,2016
227,Rio,483.9,2011
213,Rio 2,498.8,2014
476,Rise of the Guardians,306.9,2012
229,Rise of the Planet of the Apes,481.8,2011
913,Road to Perdition,181.0,2002
447,Robin Hood,321.7,2010
315,Robin Hood Prince of Thieves,390.5,1991
646,RoboCop,242.7,2014
579,Robots,262.5,2005
845,Rocketman,195.2,2019
493,Rocky IV,300.5,1985
36,Rogue One A Star Wars Story,1056.1,2016
471,Runaway Bride,309.5,1999
639,Rush Hour,244.7,1998
402,Rush Hour 2,347.3,2001
589,Rush Hour 3,258.1,2007
784,S.W.A.T.,207.7,2003
783,Safe House,208.1,2012
515,Salt,293.5,2010
235,San Andreas,474.0,2015
660,Saturday Night Fever,237.1,1977
228,Saving Private Ryan,482.3,1998
541,Scary Movie,278.0,2000
722,Scary Movie 3,220.7,2003
932,Scary Movie 4,178.3,2006
443,Schindler's List,322.3,1993
545,Scooby-Doo,275.7,2002
911,Scooby-Doo 2 Monsters Unleashed,181.2,2004
972,Scream,173.0,1996
978,Scream 2,172.4,1997
436,Se7en,327.3,1995
689,Sennen no koi - Hikaru Genji monogatari,228.6,2001
953,Serial (Bad) Weddings,176.4,2014
1000,Seven Pounds,169.7,2008
285,Sex and the City,418.8,2008
521,Sex and the City 2,290.7,2010
522,Shakespeare in Love,289.3,1998
995,Shall We Dance,170.1,2004
336,Shark Tale,374.6,2004
357,Shazam!,366.0,2019
203,Sherlock Holmes,524.0,2009
189,Sherlock Holmes A Game of Shadows,543.8,2011
226,Shrek,484.4,2001
60,Shrek 2,928.8,2004
106,Shrek Forever After,752.6,2010
86,Shrek the Third,813.4,2007
512,Shutter Island,294.8,2010
300,Signs,408.2,2002
661,Silver Linings Playbook,236.4,2012
143,Sing,634.2,2016
680,Sister Act,231.6,1992
28,Skyfall,1108.6,2012
482,Skyscraper,304.9,2018
957,Sleeping with the Enemy,175.0,1991
692,Sleepless in Seattle,227.9,1993
789,Sleepy Hollow,206.1,1999
331,Slumdog Millionaire,378.0,2008
755,Smallfoot,214.0,2018
833,Smurfs The Lost Village,197.2,2017
310,Snow White and the Huntsman,396.6,2012
890,Snow White and the Seven Dwarfs,184.9,1937
312,Solo A Star Wars Story,392.9,2018
570,Something's Gotta Give,265.3,2003
479,Sonic the Hedgehog,306.8,2020
684,Space Jam,230.4,1996
66,Spectre,880.7,2015
393,Speed,350.4,1994
82,Spider-Man,825.0,2002
95,Spider-Man 2,789.0,2004
63,Spider-Man 3,895.0,2007
25,Spider-Man Far from Home,1131.9,2019
67,Spider-Man Homecoming,880.2,2017
334,Spider-Man Into the Spider-Verse,375.5,2018
984,Spies in Disguise,171.6,2019
399,Spirited Away,347.7,2001
540,Split,278.5,2017
667,Spy,235.7,2015
834,Spy Kids 3-D Game Over,197.1,2003
896,Stand by Me Doraemon,183.4,2014
323,Star Trek,385.7,2009
407,Star Trek Beyond,343.5,2016
242,Star Trek Into Darkness,467.4,2013
42,Star Wars Episode I - The Phantom Menace,1027.1,1999
141,Star Wars Episode II - Attack of the Clones,653.8,2002
73,Star Wars Episode III - Revenge of the Sith,868.4,2005
99,Star Wars Episode IV - A New Hope,775.5,1977
32,Star Wars Episode IX - The Rise of Skywalker,1074.1,2019
184,Star Wars Episode V - The Empire Strikes Back,547.9,1980
231,Star Wars Episode VI - Return of the Jedi,475.3,1983
4,Star Wars Episode VII - The Force Awakens,2068.2,2015
14,Star Wars Episode VIII - The Last Jedi,1332.5,2017
837,Stargate,196.6,1994
994,Starsky & Hutch,170.3,2004
897,Storks,183.4,2016
815,Straight Outta Compton,201.6,2015
498,Stuart Little,300.1,1999
996,Stuart Little 2,170.0,2002
108,Suicide Squad,746.8,2016
649,Sully,240.8,2016
585,Super 8,260.1,2011
990,Superbad,170.8,2007
494,Superman,300.5,1978
314,Superman Returns,391.1,2006
917,Sweet Home Alabama,180.6,2002
700,Taken,226.8,2008
332,Taken 2,376.1,2012
439,Taken 3,326.5,2015
164,Tangled,592.5,2010
258,Tarzan,448.2,1999
183,Ted,549.4,2012
744,Ted 2,215.9,2015
224,Teenage Mutant Ninja Turtles,485.0,2014
812,Teenage Mutant Ninja Turtles,202.0,1990
631,Teenage Mutant Ninja Turtles Out of the Shadows,245.6,2016
208,Terminator 2 Judgment Day,520.9,1991
272,Terminator 3 Rise of the Machines,433.4,2003
267,Terminator Genisys,440.6,2015
346,Terminator Salvation,371.4,2009
583,Terminator Dark Fate,261.1,2019
944,The 40-Year-Old Virgin,177.4,2005
810,The Addams Family,203.0,2019
856,The Addams Family,191.5,1991
339,The Adventures of Tintin,374.0,2011
104,The Amazing Spider-Man,757.9,2012
121,The Amazing Spider-Man 2,709.0,2014
386,The Angry Birds Movie,352.3,2016
948,The A-Team,177.2,2010
8,The Avengers,1518.8,2012
758,The Aviator,213.7,2004
844,The BFG,195.2,2016
888,The Birdcage,185.3,1996
619,The Blair Witch Project,248.6,1999
472,The Blind Side,309.2,2009
294,The Bodyguard,411.0,1992
200,The Boss Baby,528.0,2017
756,The Bourne Identity,214.0,2002
543,The Bourne Legacy,276.1,2012
520,The Bourne Supremacy,290.8,2004
261,The Bourne Ultimatum,444.1,2007
634,The Bravest,245.2,2019
794,The Break-Up,205.7,2006
907,The Bridges of Madison County,182.0,1995
956,The Bucket List,175.4,2007
286,The Captain,417.0,2019
284,The Chronicles of Narnia Prince Caspian,419.7,2008
110,The Chronicles of Narnia The Lion the Witch and the Wardrobe,745.0,2005
288,The Chronicles of Narnia The Voyage of the Dawn Treader,415.7,2010
453,The Conjuring,319.5,2013
450,The Conjuring 2,320.4,2016
167,The Croods,587.2,2013
418,The Curious Case of Benjamin Button,335.8,2008
101,The Da Vinci Code,760.0,2006
46,The Dark Knight,1004.9,2008
30,The Dark Knight Rises,1081.0,2012
182,The Day After Tomorrow,552.6,2004
673,The Day the Earth Stood Still,233.1,2008
517,The Departed,291.5,2006
947,The Descendants,177.2,2011
434,The Devil Wears Prada,327.9,2006
923,The Dictator,179.4,2012
733,The Emoji Movie,217.8,2017
679,The English Patient,232.0,1996
853,The Equalizer,192.3,2014
859,The Equalizer 2,190.4,2018
473,The Ex-File 3 The Return of The Exes,307.6,2017
265,The Exorcist,441.3,1973
549,The Expendables,274.5,2010
458,The Expendables 2,315.0,2012
751,The Expendables 3,214.7,2014
786,The Fast and the Furious,207.3,2001
19,The Fate of the Furious,1236.0,2017
474,The Fault in Our Stars,307.2,2014
576,The Fifth Element,264.0,1997
881,The Final Destination,186.2,2009
559,The Firm,270.2,1993
910,The First Wives Club,181.5,1996
410,The Flintstones,341.6,1994
351,The Fugitive,368.9,1993
590,The Full Monty,257.9,1997
971,The Girl on the Train,173.2,2016
675,The Girl with the Dragon Tattoo,232.6,2011
627,The Godfather,246.1,1972
343,The Golden Compass,372.2,2007
427,The Good Dinosaur,332.2,2015
975,The Grand Budapest Hotel,172.9,2014
380,The Great Gatsby,353.6,2013
421,The Great Wall,334.9,2016
271,The Greatest Showman,435.0,2017
695,The Green Hornet,227.8,2011
531,The Green Mile,286.8,1999
874,The Grudge,187.3,2004
239,The Hangover,469.3,2009
168,The Hangover Part II,586.8,2011
366,The Hangover Part III,362.0,2013
904,The Haunted Mansion,182.3,2003
946,The Haunting,177.3,1999
686,The Heat,229.9,2013
738,The Help,216.6,2011
915,The Hitman's Bodyguard,180.7,2017
45,The Hobbit An Unexpected Journey,1017.0,2012
55,The Hobbit The Battle of the Five Armies,956.0,2014
54,The Hobbit The Desolation of Smaug,958.4,2013
791,The Holiday,205.8,2006
877,The Horse Whisperer,186.9,1998
440,The Hunchback of Notre Dame,325.3,1996
126,The Hunger Games,694.4,2012
74,The Hunger Games Catching Fire,865.0,2013
105,The Hunger Games Mockingjay - Part 1,755.4,2014
136,The Hunger Games Mockingjay - Part 2,658.3,2015
820,The Hunt for Red October,200.5,1990
672,The Imitation Game,233.6,2014
829,The Impossible,198.1,2012
572,The Incredible Hulk,264.8,2008
146,The Incredibles,631.6,2004
846,The Intern,194.6,2015
280,The Intouchables,426.6,2011
828,The Island,198.3,2018
955,The Italian Job,176.1,2003
51,The Jungle Book,966.6,2016
775,The Jungle Book,210.3,1967
880,The Jungle Book 2,186.3,2003
371,The Karate Kid,359.1,2010
278,The King's Speech,427.4,2010
452,The Last Airbender,319.7,2010
252,The Last Samurai,454.6,2003
924,The League of Extraordinary Gentlemen,179.3,2003
376,The Legend of Tarzan,356.7,2016
465,The Lego Batman Movie,312.0,2017
240,The Lego Movie,468.1,2014
854,The Lego Movie 2 The Second Part,192.3,2019
7,The Lion King,1656.9,2019
50,The Lion King,968.5,1994
551,The Little Mermaid,274.2,1989
584,The Lone Ranger,260.5,2013
857,The Longest Yard,191.5,2005
397,The Lorax,348.8,2012
64,The Lord of the Rings The Fellowship of the Ring,887.8,2001
24,The Lord of the Rings The Return of the King,1142.2,2003
56,The Lord of the Rings The Two Towers,951.2,2002
156,The Lost World Jurassic Park,618.6,1997
902,The Man in the Iron Mask,183.0,1998
147,The Martian,630.2,2015
391,The Mask,351.6,1994
617,The Mask of Zorro,250.3,1998
243,The Matrix,465.3,1999
112,The Matrix Reloaded,741.8,2003
279,The Matrix Revolutions,427.3,2003
398,The Maze Runner,348.3,2014
197,The Meg,530.2,2018
180,The Mermaid,553.8,2016
851,The Monkey King 2,193.7,2016
905,The Monkey King Havoc in Heavens Palace,182.2,2014
959,The Mule,174.8,2018
287,The Mummy,415.9,1999
297,The Mummy,409.2,2017
262,The Mummy Returns,443.3,2001
304,The Mummy Tomb of the Dragon Emperor,403.4,2008
358,The Nun,365.6,2018
963,The Nutcracker and the Four Realms,174.0,2018
552,The Nutty Professor,274.0,1996
991,The Other Guys,170.5,2010
836,The Other Woman,196.7,2014
777,The Others,209.9,2001
825,The Pacifier,198.6,2005
158,The Passion of the Christ,612.1,2004
748,The Patriot,215.3,2000
625,The Peanuts Movie,246.2,2015
843,The Pelican Brief,195.3,1993
432,The Perfect Storm,328.7,2000
461,The Polar Express,313.5,2004
921,The Post,179.8,2017
730,The Prince of Egypt,218.6,1998
567,The Princess and the Frog,267.0,2009
454,The Proposal,317.4,2009
475,The Pursuit of Happyness,307.1,2006
196,The Revenant,533.0,2015
618,The Ring,249.3,2002
420,The Rock,335.1,1996
863,The Santa Clause,189.8,1994
976,The Santa Clause 2,172.9,2002
916,The Scorpion King,180.6,2002
70,The Secret Life of Pets,875.5,2016
275,The Secret Life of Pets 2,430.1,2019
868,The Secret Life of Walter Mitty,188.1,2013
842,The Shape of Water,195.3,2017
556,The Silence of the Lambs,272.8,1991
195,The Simpsons Movie,536.4,2007
132,The Sixth Sense,672.8,1999
176,The Smurfs,563.7,2011
400,The Smurfs 2,347.5,2013
708,The Social Network,224.9,2010
749,The Sorcerer's Apprentice,215.3,2010
992,The Specialist,170.4,1994
442,The SpongeBob Movie Sponge Out of Water,325.2,2015
849,The Sum of All Fears,193.9,2002
728,The Terminal,219.1,2004
539,The Tourist,278.8,2010
574,The Truman Show,264.1,1998
117,The Twilight Saga Breaking Dawn - Part 1,712.2,2011
81,The Twilight Saga Breaking Dawn - Part 2,829.7,2012
124,The Twilight Saga Eclipse,698.5,2010
118,The Twilight Saga New Moon,711.0,2009
446,The Ugly Truth,321.7,2009
593,The Village,256.7,2003
839,The Vow,196.1,2012
123,The Wandering Earth,699.8,2019
884,The Waterboy,186.0,1998
864,The White Storm 2 Drug Lords,189.4,2019
313,The Wolf of Wall Street,392.0,2013
290,The Wolverine,414.8,2013
367,The World Is Not Enough,361.8,1999
865,The X Files,189.2,1998
349,There's Something About Mary,369.9,1998
582,This Is It,261.2,2009
256,Thor,449.3,2011
78,Thor Ragnarok,854.0,2017
142,Thor The Dark World,644.8,2013
3,Titanic,2194.4,1997
548,Tomb Raider,274.7,2018
426,Tomorrow Never Dies,333.0,1997
781,Tomorrowland,209.0,2015
949,Tootsie,177.2,1982
375,Top Gun,356.8,1986
581,Total Recall,261.3,1990
827,Total Recall,198.5,2012
303,Toy Story,404.3,1995
215,Toy Story 2,497.4,1999
34,Toy Story 3,1067.0,2010
33,Toy Story 4,1073.4,2019
785,Traffic,207.5,2000
120,Transformers,709.7,2007
29,Transformers Age of Extinction,1104.1,2014
27,Transformers Dark of the Moon,1123.8,2011
79,Transformers Revenge of the Fallen,836.3,2009
161,Transformers The Last Knight,605.4,2017
403,Trolls,346.9,2016
307,TRON Legacy,400.1,2010
841,Tropic Thunder,195.7,2008
214,Troy,497.4,2004
610,True Grit,252.3,2010
330,True Lies,378.9,1994
537,Turbo,282.6,2013
299,Twilight,408.4,2008
739,Twins,216.6,1988
217,Twister,494.5,1996
822,Two Weeks Notice,199.0,2002
620,Unbreakable,248.1,2000
113,Up,735.1,2009
600,Us,255.2,2019
779,Us and Them,209.2,2018
740,Valentine's Day,216.5,2010
704,Valerian and the City of a Thousand Planets,225.9,2017
817,Valkyrie,201.5,2008
497,Van Helsing,300.2,2004
805,Vanilla Sky,203.4,2001
77,Venom,856.1,2018
746,Vertical Limit,215.7,2000
878,Walk the Line,186.8,2005
206,WALL·E,521.3,2008
847,Wallace & Gromit The Curse of the Were-Rabbit,194.1,2005
409,Wanted,342.5,2008
221,War for the Planet of the Apes,490.7,2017
939,War Horse,177.6,2011
163,War of the Worlds,603.9,2005
269,Warcraft,439.0,2016
887,Watchmen,185.4,2009
573,Waterworld,264.2,1995
899,Wayne's World,183.1,1992
876,Weathering with You,186.9,2019
525,Wedding Crashers,288.5,2005
635,Welcome to the Sticks,245.1,2008
560,We're the Millers,270.0,2012
726,What Happens in Vegas,219.4,2008
518,What Lies Beneath,291.4,2000
338,What Women Want,374.1,2000
906,While You Were Sleeping,182.1,1995
797,White House Down,205.4,2013
430,Who Framed Roger Rabbit,329.8,1988
606,Wild Hogs,253.6,2007
717,Wild Wild West,222.1,1999
72,Wolf Warrior 2,870.3,2017
481,Wonder,305.9,2017
83,Wonder Woman,821.8,2017
193,World War Z,540.0,2013
490,Wrath of the Titans,302.0,2012
237,Wreck-It Ralph,471.2,2012
301,X2 X-Men United,407.7,2003
509,X-Men,296.3,2000
342,X-Men Origins Wolverine,373.1,2009
188,X-Men Apocalypse,543.9,2016
609,X-Men Dark Phoenix,252.4,2019
109,X-Men Days of Future Past,746.0,2014
385,X-Men First Class,352.6,2011
247,X-Men The Last Stand,460.4,2006
586,Xun long jue,259.4,2015
542,xXx,277.4,2002
404,xXx Return of Xander Cage,346.1,2017
713,Yes Man,223.2,2008
803,Yogi Bear,203.5,2010
800,You Don't Mess with the Zohan,204.3,2008
372,Your Name.,358.9,2016
697,Youth,227.1,2017
614,You've Got Mail,250.8,1998
997,Zookeeper,169.9,2011
44,Zootopia,1023.8,2016
